

## DIFF SUMMARY

This report generated on 2021-11-18

  * Total Associations Compared: 130251
### other

* total missing annotations: 10000

#### Messages

* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1918911		RO:0002327	GO:0003674	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2020-09-17	MGI		creation-date=2020-09-17|modification-date=2020-09-17|contributor-id=https://orcid.org/0000-0003-2689-5511`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1918911		RO:0002432	GO:0005575	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2010-02-09	MGI		creation-date=2010-02-09|modification-date=2010-02-09|contributor-id=https://orcid.org/0000-0003-3394-9805`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1918911		RO:0002331	GO:0008150	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2010-02-09	MGI		creation-date=2010-02-09|modification-date=2010-02-09|contributor-id=https://orcid.org/0000-0003-3394-9805`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1923503		RO:0002327	GO:0003674	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2012-04-30	MGI		creation-date=2012-04-30|modification-date=2012-04-30|contributor-id=https://orcid.org/0000-0003-2689-5511`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1923503		RO:0002432	GO:0005575	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2012-04-30	MGI		creation-date=2012-04-30|modification-date=2012-04-30|contributor-id=https://orcid.org/0000-0003-2689-5511`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1923503		RO:0002331	GO:0008150	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2012-04-30	MGI		creation-date=2012-04-30|modification-date=2012-04-30|contributor-id=https://orcid.org/0000-0003-2689-5511`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1925547		RO:0002327	GO:0003674	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2021-04-26	MGI		creation-date=2021-04-26|modification-date=2021-04-26|contributor-id=https://orcid.org/0000-0003-2689-5511`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1925547		RO:0002432	GO:0005575	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2021-04-26	MGI		creation-date=2021-04-26|modification-date=2021-04-26|contributor-id=https://orcid.org/0000-0003-2689-5511`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:1925547		RO:0002331	GO:0008150	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2021-04-26	MGI		creation-date=2021-04-26|modification-date=2021-04-26|contributor-id=https://orcid.org/0000-0003-2689-5511`
* ERROR - Result.ERROR:  (line from go_cam_mgi_file1.gpad has NO match in noctua_merged_file2.gpad) -- `MGI:MGI:3698435		RO:0002327	GO:0003674	MGI:MGI:2156816|GO_REF:0000015	ECO:0000307			2010-02-09	MGI		creation-date=2010-02-09|modification-date=2010-02-09|contributor-id=https://orcid.org/0000-0003-3394-9805`
